◆Command Pronpt

C:\Users\MediWorks-03>ipconfig

Windows IP Configuration


Ethernet adapter イーサネット:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Wireless LAN adapter ローカル エリア接続* 5:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Wireless LAN adapter ローカル エリア接続* 4:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Ethernet adapter イーサネット 2:

   Connection-specific DNS Suffix  . :
   Link-local IPv6 Address . . . . . : fe80::acea:7314:924:d122%2
   IPv4 Address. . . . . . . . . . . : 192.168.223.1
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . :

Wireless LAN adapter Wi-Fi:

   Connection-specific DNS Suffix  . : flets-west.jp
   IPv6 Address. . . . . . . . . . . : 240b:250:38c0:3100:fc04:dee9:a655:d65f
   Temporary IPv6 Address. . . . . . : 240b:250:38c0:3100:3085:f6dd:8082:d997
   Link-local IPv6 Address . . . . . : fe80::fc04:dee9:a655:d65f%21
   IPv4 Address. . . . . . . . . . . : 192.168.1.16
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : fe80::124b:46ff:fee7:d797%21
                                       192.168.1.1

C:\Users\MediWorks-03>192.168.223.1
'192.168.223.1' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\MediWorks-03>netstat -a

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    0.0.0.0:25             MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:135            MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:445            MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:902            MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:912            MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:2869           MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:3306           MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:5040           MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:7680           MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:20121          MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:33060          MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:49664          MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:49665          MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:49666          MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:49667          MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:49668          MediWorks-02-PC:0      LISTENING
  TCP    0.0.0.0:49703          MediWorks-02-PC:0      LISTENING
  TCP    127.0.0.1:12110        MediWorks-02-PC:0      LISTENING
  TCP    127.0.0.1:12119        MediWorks-02-PC:0      LISTENING
  TCP    127.0.0.1:12143        MediWorks-02-PC:0      LISTENING
  TCP    127.0.0.1:12563        MediWorks-02-PC:0      LISTENING
